Build started 7/8/2014 1:28:42 PM.
     1>Project "c:\Users\ravi-gupta\documents\visual studio 2012\Projects\ConsoleApplication4\ConsoleApplication4\ConsoleApplication4.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yc"stdafx.h" /Fp"Debug\ConsoleApplication4.pch" /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt stdafx.cpp
         stdafx.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"stdafx.h" /Fp"Debug\ConsoleApplication4.pch" /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt ConsoleApplication4.cpp
         ConsoleApplication4.cpp
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(8): warning C4627: '#include "pyconfig.h"': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(210): warning C4005: '__Pyx_PyBaseString_CheckExact' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(206) : see previous definition of '__Pyx_PyBaseString_CheckExact'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(229): warning C4005: 'PyInt_FromSsize_t' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(66) : see previous definition of 'PyInt_FromSsize_t'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(232): warning C4005: 'PyInt_AsSsize_t' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(67) : see previous definition of 'PyInt_AsSsize_t'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(245): warning C4005: '__Pyx_PyInt_FromHash_t' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(242) : see previous definition of '__Pyx_PyInt_FromHash_t'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(246): warning C4005: '__Pyx_PyInt_AsHash_t' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(243) : see previous definition of '__Pyx_PyInt_AsHash_t'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(256): warning C4005: '__Pyx_PySequence_GetSlice' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(249) : see previous definition of '__Pyx_PySequence_GetSlice'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(260): warning C4005: '__Pyx_PySequence_SetSlice' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(250) : see previous definition of '__Pyx_PySequence_SetSlice'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(264): warning C4005: '__Pyx_PySequence_DelSlice' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(251) : see previous definition of '__Pyx_PySequence_DelSlice'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(274): warning C4005: '__Pyx_GetAttrString' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(270) : see previous definition of '__Pyx_GetAttrString'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(275): warning C4005: '__Pyx_SetAttrString' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(271) : see previous definition of '__Pyx_SetAttrString'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(276): warning C4005: '__Pyx_DelAttrString' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(272) : see previous definition of '__Pyx_DelAttrString'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(282): warning C4005: '__Pyx_NAMESTR' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(279) : see previous definition of '__Pyx_NAMESTR'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(283): warning C4005: '__Pyx_DOCSTR' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(280) : see previous definition of '__Pyx_DOCSTR'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(289): warning C4005: 'CYTHON_INLINE' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(287) : see previous definition of 'CYTHON_INLINE'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(291): warning C4005: 'CYTHON_INLINE' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(289) : see previous definition of 'CYTHON_INLINE'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(293): warning C4005: 'CYTHON_INLINE' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(291) : see previous definition of 'CYTHON_INLINE'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(300): warning C4005: 'CYTHON_RESTRICT' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(298) : see previous definition of 'CYTHON_RESTRICT'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(302): warning C4005: 'CYTHON_RESTRICT' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(300) : see previous definition of 'CYTHON_RESTRICT'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(304): warning C4005: 'CYTHON_RESTRICT' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(302) : see previous definition of 'CYTHON_RESTRICT'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(331): warning C4005: '__Pyx_PyNumber_Divide' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(328) : see previous definition of '__Pyx_PyNumber_Divide'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(332): warning C4005: '__Pyx_PyNumber_InPlaceDivide' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(329) : see previous definition of '__Pyx_PyNumber_InPlaceDivide'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(339): warning C4005: '__PYX_EXTERN_C' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(337) : see previous definition of '__PYX_EXTERN_C'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(346): warning C4627: '#include <math.h>': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(350): warning C4627: '#include <omp.h>': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(362): warning C4005: 'CYTHON_UNUSED' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(360) : see previous definition of 'CYTHON_UNUSED'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(365): warning C4005: 'CYTHON_UNUSED' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(362) : see previous definition of 'CYTHON_UNUSED'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(367): warning C4005: 'CYTHON_UNUSED' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(365) : see previous definition of 'CYTHON_UNUSED'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(399): warning C4005: '__Pyx_PyStr_FromString' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(396) : see previous definition of '__Pyx_PyStr_FromString'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(400): warning C4005: '__Pyx_PyStr_FromStringAndSize' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(397) : see previous definition of '__Pyx_PyStr_FromStringAndSize'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(431): warning C4005: '__pyx_PyFloat_AsDouble' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(429) : see previous definition of '__pyx_PyFloat_AsDouble'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(483): warning C4005: '__Pyx_PyUnicode_FromStringAndSize' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(481) : see previous definition of '__Pyx_PyUnicode_FromStringAndSize'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(515): warning C4005: 'likely' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(512) : see previous definition of 'likely'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(516): warning C4005: 'unlikely' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(513) : see previous definition of 'unlikely'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(561): warning C4005: '__Pyx_RefNannySetupContext' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(558) : see previous definition of '__Pyx_RefNannySetupContext'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(574): warning C4005: '__Pyx_RefNannyDeclarations' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(549) : see previous definition of '__Pyx_RefNannyDeclarations'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(575): warning C4005: '__Pyx_RefNannySetupContext' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(561) : see previous definition of '__Pyx_RefNannySetupContext'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(576): warning C4005: '__Pyx_RefNannyFinishContext' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(564) : see previous definition of '__Pyx_RefNannyFinishContext'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(577): warning C4005: '__Pyx_INCREF' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(565) : see previous definition of '__Pyx_INCREF'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(578): warning C4005: '__Pyx_DECREF' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(566) : see previous definition of '__Pyx_DECREF'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(579): warning C4005: '__Pyx_GOTREF' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(567) : see previous definition of '__Pyx_GOTREF'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(580): warning C4005: '__Pyx_GIVEREF' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(568) : see previous definition of '__Pyx_GIVEREF'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(581): warning C4005: '__Pyx_XINCREF' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(569) : see previous definition of '__Pyx_XINCREF'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(582): warning C4005: '__Pyx_XDECREF' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(570) : see previous definition of '__Pyx_XDECREF'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(583): warning C4005: '__Pyx_XGOTREF' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(571) : see previous definition of '__Pyx_XGOTREF'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(584): warning C4005: '__Pyx_XGIVEREF' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(572) : see previous definition of '__Pyx_XGIVEREF'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(1099): warning C4627: '#include "longintrepr.h"': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(1199): warning C4627: '#include "longintrepr.h"': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(1395): warning C4627: '#include "compile.h"': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(1396): warning C4627: '#include "frameobject.h"': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(1397): warning C4627: '#include "traceback.h"': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(1627): warning C4627: '#include "longintrepr.h"': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(1676): fatal error C1010: unexpected end of file while looking for precompiled header. Did you forget to add '#include "stdafx.h"' to your source?
